"GroupLevel","GroupID","MetricID","Numerator","Denominator","Metric","Score","Flag"
"Site","4","Analysis_srs0001",0,178,0,0,NA
"Site","257","Analysis_srs0001",5,178,2.80898876404494,2.80898876404494,NA
"Site","384","Analysis_srs0001",0,178,0,0,NA
"Site","391","Analysis_srs0001",16,178,8.98876404494382,8.98876404494382,NA
"Site","531","Analysis_srs0001",50,178,28.0898876404494,28.0898876404494,NA
"Site","576","Analysis_srs0001",0,178,0,0,NA
"Site","1283","Analysis_srs0001",0,178,0,0,NA
"Site","1364","Analysis_srs0001",16,178,8.98876404494382,8.98876404494382,NA
"Site","1828","Analysis_srs0001",0,178,0,0,NA
"Site","1881","Analysis_srs0001",32,178,17.9775280898876,17.9775280898876,NA
"Site","1925","Analysis_srs0001",0,178,0,0,NA
"Site","1927","Analysis_srs0001",0,178,0,0,NA
"Site","2392","Analysis_srs0001",17,178,9.55056179775281,9.55056179775281,NA
"Site","4695","Analysis_srs0001",0,178,0,0,NA
"Site","4712","Analysis_srs0001",0,178,0,0,NA
"Site","4897","Analysis_srs0001",0,178,0,0,NA
"Site","5968","Analysis_srs0001",16,178,8.98876404494382,8.98876404494382,NA
"Site","5977","Analysis_srs0001",0,178,0,0,NA
"Site","6230","Analysis_srs0001",0,178,0,0,NA
"Site","6273","Analysis_srs0001",8,178,4.49438202247191,4.49438202247191,NA
"Site","6416","Analysis_srs0001",0,178,0,0,NA
"Site","6530","Analysis_srs0001",0,178,0,0,NA
"Site","8197","Analysis_srs0001",16,178,8.98876404494382,8.98876404494382,NA
"Site","8304","Analysis_srs0001",0,178,0,0,NA
"Site","8454","Analysis_srs0001",0,178,0,0,NA
"Site","8545","Analysis_srs0001",0,178,0,0,NA
"Site","8560","Analysis_srs0001",0,178,0,0,NA
"Site","8594","Analysis_srs0001",1,178,0.561797752808989,0.561797752808989,NA
"Site","8995","Analysis_srs0001",0,178,0,0,NA
"Site","9072","Analysis_srs0001",0,178,0,0,NA
"Site","9232","Analysis_srs0001",0,178,0,0,NA
"Site","9522","Analysis_srs0001",16,178,8.98876404494382,8.98876404494382,NA
"Site","9560","Analysis_srs0001",0,178,0,0,NA
"Site","9844","Analysis_srs0001",0,178,0,0,NA
"Site","10081","Analysis_srs0001",1,178,0.561797752808989,0.561797752808989,NA
"Site","10119","Analysis_srs0001",0,178,0,0,NA
"Site","10325","Analysis_srs0001",0,178,0,0,NA
"Site","10497","Analysis_srs0001",16,178,8.98876404494382,8.98876404494382,NA
"Site","10608","Analysis_srs0001",16,178,8.98876404494382,8.98876404494382,NA
"Site","12432","Analysis_srs0001",4,178,2.24719101123596,2.24719101123596,NA
"Site","12937","Analysis_srs0001",0,178,0,0,NA
"Site","12946","Analysis_srs0001",0,178,0,0,NA
"Site","13057","Analysis_srs0001",20,178,11.2359550561798,11.2359550561798,NA
"Site","13112","Analysis_srs0001",0,178,0,0,NA
"Site","13825","Analysis_srs0001",13,178,7.30337078651685,7.30337078651685,NA
"Site","13878","Analysis_srs0001",0,178,0,0,NA
"Site","14408","Analysis_srs0001",1,178,0.561797752808989,0.561797752808989,NA
"Site","14601","Analysis_srs0001",16,178,8.98876404494382,8.98876404494382,NA
"Site","14707","Analysis_srs0001",16,178,8.98876404494382,8.98876404494382,NA
"Site","14729","Analysis_srs0001",1,178,0.561797752808989,0.561797752808989,NA
"Site","16424","Analysis_srs0001",0,178,0,0,NA
"Site","16470","Analysis_srs0001",0,178,0,0,NA
"Site","16980","Analysis_srs0001",0,178,0,0,NA
"Site","16996","Analysis_srs0001",16,178,8.98876404494382,8.98876404494382,NA
"Site","17010","Analysis_srs0001",2,178,1.12359550561798,1.12359550561798,NA
"Site","17187","Analysis_srs0001",1,178,0.561797752808989,0.561797752808989,NA
"Site","17208","Analysis_srs0001",32,178,17.9775280898876,17.9775280898876,NA
"Site","17235","Analysis_srs0001",0,178,0,0,NA
"Site","17472","Analysis_srs0001",0,178,0,0,NA
"Site","17541","Analysis_srs0001",16,178,8.98876404494382,8.98876404494382,NA
"Site","17542","Analysis_srs0001",0,178,0,0,NA
"Site","17555","Analysis_srs0001",0,178,0,0,NA
"Site","17717","Analysis_srs0001",2,178,1.12359550561798,1.12359550561798,NA
"Site","17729","Analysis_srs0001",0,178,0,0,NA
"Site","17799","Analysis_srs0001",0,178,0,0,NA
"Site","17808","Analysis_srs0001",0,178,0,0,NA
"Site","17961","Analysis_srs0001",16,178,8.98876404494382,8.98876404494382,NA
"Site","18449","Analysis_srs0001",0,178,0,0,NA
"Site","18496","Analysis_srs0001",8,178,4.49438202247191,4.49438202247191,NA
"Site","18537","Analysis_srs0001",0,178,0,0,NA
"Site","18548","Analysis_srs0001",0,178,0,0,NA
"Site","18743","Analysis_srs0001",0,178,0,0,NA
"Site","18777","Analysis_srs0001",0,178,0,0,NA
"Site","20531","Analysis_srs0001",0,178,0,0,NA
"Site","20757","Analysis_srs0001",0,178,0,0,NA
"Site","21380","Analysis_srs0001",0,178,0,0,NA
"Site","21655","Analysis_srs0001",8,178,4.49438202247191,4.49438202247191,NA
"Site","22022","Analysis_srs0001",0,178,0,0,NA
"Site","22677","Analysis_srs0001",0,178,0,0,NA
"Site","25127","Analysis_srs0001",0,178,0,0,NA
"Site","25160","Analysis_srs0001",4,178,2.24719101123596,2.24719101123596,NA
"Site","25171","Analysis_srs0001",0,178,0,0,NA
"Site","25348","Analysis_srs0001",0,178,0,0,NA
"Site","25382","Analysis_srs0001",0,178,0,0,NA
"Site","25449","Analysis_srs0001",0,178,0,0,NA
"Site","25605","Analysis_srs0001",0,178,0,0,NA
"Site","25858","Analysis_srs0001",0,178,0,0,NA
"Site","26115","Analysis_srs0001",1,178,0.561797752808989,0.561797752808989,NA
"Site","26117","Analysis_srs0001",0,178,0,0,NA
"Site","26167","Analysis_srs0001",0,178,0,0,NA
"Site","26213","Analysis_srs0001",0,178,0,0,NA
"Site","26499","Analysis_srs0001",0,178,0,0,NA
"Site","26665","Analysis_srs0001",0,178,0,0,NA
"Site","26725","Analysis_srs0001",16,178,8.98876404494382,8.98876404494382,NA
"Site","26772","Analysis_srs0001",0,178,0,0,NA
"Site","26880","Analysis_srs0001",1,178,0.561797752808989,0.561797752808989,NA
"Site","26885","Analysis_srs0001",1,178,0.561797752808989,0.561797752808989,NA
"Site","28689","Analysis_srs0001",0,178,0,0,NA
"Site","29013","Analysis_srs0001",1,178,0.561797752808989,0.561797752808989,NA
"Site","29289","Analysis_srs0001",0,178,0,0,NA
"Site","29476","Analysis_srs0001",1,178,0.561797752808989,0.561797752808989,NA
"Site","29813","Analysis_srs0001",0,178,0,0,NA
"Site","29972","Analysis_srs0001",9,178,5.0561797752809,5.0561797752809,NA
"Site","30089","Analysis_srs0001",0,178,0,0,NA
"Site","30233","Analysis_srs0001",0,178,0,0,NA
"Site","30336","Analysis_srs0001",0,178,0,0,NA
"Site","30729","Analysis_srs0001",0,178,0,0,NA
"Site","30741","Analysis_srs0001",0,178,0,0,NA
"Site","30851","Analysis_srs0001",0,178,0,0,NA
"Site","30984","Analysis_srs0001",0,178,0,0,NA
"Site","31107","Analysis_srs0001",0,178,0,0,NA
"Site","32913","Analysis_srs0001",0,178,0,0,NA
"Site","32920","Analysis_srs0001",0,178,0,0,NA
"Site","33348","Analysis_srs0001",0,178,0,0,NA
"Site","33396","Analysis_srs0001",16,178,8.98876404494382,8.98876404494382,NA
"Site","33539","Analysis_srs0001",0,178,0,0,NA
"Site","33617","Analysis_srs0001",8,178,4.49438202247191,4.49438202247191,NA
"Site","33620","Analysis_srs0001",0,178,0,0,NA
"Site","33671","Analysis_srs0001",0,178,0,0,NA
"Site","34067","Analysis_srs0001",0,178,0,0,NA
"Site","34071","Analysis_srs0001",1,178,0.561797752808989,0.561797752808989,NA
"Site","34341","Analysis_srs0001",0,178,0,0,NA
"Site","34353","Analysis_srs0001",0,178,0,0,NA
"Site","34355","Analysis_srs0001",0,178,0,0,NA
"Site","34643","Analysis_srs0001",0,178,0,0,NA
"Site","34660","Analysis_srs0001",16,178,8.98876404494382,8.98876404494382,NA
"Site","34694","Analysis_srs0001",0,178,0,0,NA
"Site","34696","Analysis_srs0001",0,178,0,0,NA
"Site","34713","Analysis_srs0001",0,178,0,0,NA
"Site","35155","Analysis_srs0001",0,178,0,0,NA
"Site","37186","Analysis_srs0001",0,178,0,0,NA
"Site","37702","Analysis_srs0001",16,178,8.98876404494382,8.98876404494382,NA
"Site","37728","Analysis_srs0001",32,178,17.9775280898876,17.9775280898876,NA
"Site","37892","Analysis_srs0001",0,178,0,0,NA
"Site","37938","Analysis_srs0001",1,178,0.561797752808989,0.561797752808989,NA
"Site","38248","Analysis_srs0001",0,178,0,0,NA
"Site","38249","Analysis_srs0001",16,178,8.98876404494382,8.98876404494382,NA
"Site","38272","Analysis_srs0001",0,178,0,0,NA
"Site","38711","Analysis_srs0001",16,178,8.98876404494382,8.98876404494382,NA
"Site","39000","Analysis_srs0001",32,178,17.9775280898876,17.9775280898876,NA
"Site","39025","Analysis_srs0001",4,178,2.24719101123596,2.24719101123596,NA
